id,difficulty
317,B1
318,A2
319,A1
320,C2
321,C2
322,C1
323,C2
324,A2
325,A1
326,C1
327,B2
328,A2
329,B1
330,C2
331,A2
332,A2
333,B2
334,A2
335,B1
336,A2
337,A1
338,C1
339,B2
340,B1
341,A1
342,B1
343,B1
344,C2
345,A2
346,A2
347,B2
348,A1
349,B1
350,B1
351,B2
352,B2
353,B2
354,B2
355,C2
356,B1
357,B1
358,B2
359,C2
360,A2
361,C2
362,B2
363,B1
364,B2
365,B1
366,A2
367,B2
368,A2
369,B2
370,C1
371,A1
372,C2
373,A1
374,C2
375,A2
376,A2
377,B1
378,A2
379,B1
380,B2
381,A2
382,B1
383,A2
384,B2
385,B2
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C2
394,B2
395,B2
396,A2
397,B1
398,B1
399,A1
400,B2
401,A1
402,A1
403,B2
404,B1
405,C1
406,B1
407,A2
408,A2
409,B2
410,B2
411,B2
412,C2
413,C2
414,B2
415,C1
416,B2
417,C1
418,A2
419,B1
420,A2
421,B2
422,B2
423,A1
424,A2
425,B1
426,A2
427,B2
428,B1
429,A2
430,A1
431,A1
432,B2
433,C2
434,A1
435,A1
436,B2
437,C2
438,A2
439,A1
440,B2
441,B1
442,B1
443,B2
444,B1
445,A1
446,B1
447,A1
448,C1
449,B1
450,B2
451,A1
452,A1
453,A2
454,A2
455,A1
456,B2
457,B2
458,B1
459,B2
460,B2
461,B2
462,C2
463,A1
464,B1
465,B2
466,B1
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A1
474,C1
475,B1
476,B2
477,C2
478,A2
479,B1
480,B2
481,B1
482,A1
483,B2
484,C2
485,B2
486,A2
487,A2
488,B2
489,B2
490,B2
491,B1
492,A1
493,B1
494,B1
495,A1
496,B2
497,B2
498,B2
499,B2
500,B1
501,B2
502,A2
503,B2
504,C1
505,B2
506,B1
507,B2
508,B2
509,A2
510,B1
511,B2
512,B1
513,B2
514,B2
515,B2
516,A2
517,A1
518,C1
519,B2
520,B1
521,B1
522,A2
523,B1
524,A1
525,B1
526,C2
527,B1
528,B1
529,C1
530,C1
531,C2
532,C1
533,B2
534,C2
535,B2
536,A1
537,A2
538,B2
539,B2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,A2
551,A2
552,B1
553,C2
554,B2
555,B2
556,A2
557,B2
558,A2
559,C2
560,B2
561,A2
562,B2
563,A1
564,B2
565,B2
566,A2
567,B2
568,B1
569,B1
570,C1
571,C2
572,B1
573,A2
574,B2
575,A1
576,B2
577,B1
578,A2
579,B1
580,B1
581,A2
582,C2
583,A1
584,B2
585,B1
586,B2
587,B2
588,B1
589,A1
590,A1
591,A2
592,B1
593,A1
594,A1
595,C1
596,B2
597,A2
598,B1
599,C1
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A1
609,A2
610,B2
611,A2
612,C2
613,B2
614,B1
615,B1
616,B1
617,B2
618,B1
619,C1
620,C2
621,A2
622,A2
623,A2
624,C1
625,B1
626,A2
627,B1
628,C1
629,A2
630,A2
631,B2
632,B2
633,A1
634,C1
635,A1
636,B2
637,C1
638,B1
639,B1
640,C2
641,A2
642,B2
643,A2
644,B2
645,C1
646,B1
647,A2
648,B2
649,B2
650,B1
651,A2
652,B2
653,B2
654,C1
655,B2
656,A1
657,C2
658,B1
659,B2
660,B2
661,B1
662,A1
663,A2
664,B1
665,B1
666,B2
667,C1
668,B1
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,B1
677,A2
678,B2
679,A1
680,C2
681,B2
682,B2
683,C1
684,B1
685,B2
686,A1
687,B2
688,C2
689,A2
690,B1
691,A2
692,C1
693,A2
694,B2
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A2
703,C1
704,B2
705,A2
706,C2
707,B1
708,B1
709,B2
710,B2
711,A2
712,B2
713,B1
714,A1
715,A1
716,B2
717,A2
718,A2
719,A2
720,C2
721,B2
722,B1
723,B2
724,B2
725,B2
726,C2
727,C1
728,B2
729,C2
730,A2
731,B2
732,B2
733,A1
734,C2
735,B2
736,C1
737,B2
738,B2
739,A2
740,C1
741,C1
742,B1
743,A1
744,C1
745,B2
746,A1
747,C2
748,A2
749,B1
750,B2
751,C1
752,B1
753,B1
754,A2
755,C1
756,B2
757,B2
758,B2
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,B2
767,A1
768,A1
769,C1
770,B1
771,B2
772,C1
773,B2
774,C1
775,B2
776,B1
777,C1
778,B1
779,A1
780,B2
781,C2
782,C1
783,C1
784,C1
785,B2
786,B2
787,C1
788,A2
789,A2
790,A1
791,A2
792,A2
793,A2
794,C2
795,A2
796,C2
797,B1
798,B2
799,B2
800,A2
801,A2
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,B1
809,A1
810,B2
811,B1
812,B1
813,A1
814,B2
815,B1
816,A2
817,B2
818,B1
819,C1
820,B1
821,C2
822,B2
823,A2
824,B1
825,B2
826,B2
827,B2
828,B2
829,A1
830,A2
831,B2
832,A2
833,A1
834,B1
835,B2
836,B2
837,B2
838,A1
839,B1
840,A1
841,A1
842,B2
843,B2
844,B2
845,A2
846,A1
847,B1
848,B2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,B2
856,B1
857,A2
858,A1
859,C1
860,A1
861,A2
862,B2
863,B2
864,B1
865,B2
866,C1
867,C1
868,B1
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,C2
879,C1
880,B2
881,B2
882,B1
883,C1
884,B2
885,C1
886,C2
887,A2
888,B2
889,A1
890,B1
891,B2
892,A1
893,B2
894,C2
895,B2
896,B1
897,B2
898,B2
899,A2
900,B1
901,B2
902,B2
903,C1
904,C2
905,A2
906,A2
907,C1
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,C2
916,B1
917,B1
918,B2
919,C1
920,A1
921,B1
922,B1
923,B2
924,C2
925,B1
926,B2
927,A2
928,A1
929,A2
930,C2
931,B2
932,C1
933,A2
934,C1
935,B1
936,B2
937,A2
938,A2
939,C1
940,B2
941,B2
942,B2
943,C1
944,B2
945,B2
946,A1
947,C2
948,B1
949,B2
950,A2
951,B2
952,B2
953,A2
954,B2
955,A2
956,A2
957,A2
958,B2
959,B2
960,B1
961,A2
962,B2
963,C1
964,C1
965,C2
966,A1
967,C2
968,B1
969,B1
970,B1
971,C2
972,B1
973,A1
974,B2
975,A2
976,B2
977,A2
978,C1
979,B2
980,B2
981,C2
982,A2
983,A2
984,A1
985,B1
986,C1
987,B1
988,C1
989,B1
990,A1
991,A1
992,B2
993,C2
994,A2
995,B1
996,C2
997,B1
998,A1
999,B1
1000,A2
1001,B1
1002,B2
1003,A1
1004,B1
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,A2
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,A2
1023,B1
1024,B1
1025,B1
1026,B1
1027,B2
1028,B1
1029,A2
1030,B1
1031,B2
1032,A2
1033,B2
1034,B2
1035,B2
1036,C1
1037,A1
1038,B1
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A2
1048,B2
1049,A2
1050,C2
1051,A1
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,B2
1058,B1
1059,C1
1060,B2
1061,C2
1062,B1
1063,B2
1064,B2
1065,A1
1066,B1
1067,B1
1068,B2
1069,B1
1070,B2
1071,B2
1072,C2
1073,B1
1074,B2
1075,C1
1076,A1
1077,A2
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B1
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,A2
1091,A2
1092,C2
1093,B2
1094,B1
1095,B2
1096,B1
1097,B2
1098,A2
1099,A1
1100,A1
1101,A1
1102,B2
1103,B2
1104,C1
1105,C1
1106,C2
1107,B1
1108,B1
1109,B1
1110,C2
1111,A1
1112,B2
1113,B1
1114,B1
1115,C1
1116,B2
1117,A1
1118,B2
1119,A1
1120,A1
1121,B2
1122,B2
1123,B1
1124,A2
1125,A1
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,B2
1133,A1
1134,B1
1135,A1
1136,B1
1137,B1
1138,A2
1139,B1
1140,B2
1141,B2
1142,A2
1143,B2
1144,C1
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A2
1153,B1
1154,B2
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,B2
1161,C2
1162,B1
1163,B2
1164,B2
1165,B2
1166,B2
1167,A2
1168,B1
1169,B2
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B1
1176,A1
1177,B1
1178,A2
1179,A2
1180,C1
1181,A1
1182,A2
1183,A2
1184,B2
1185,A1
1186,C1
1187,A2
1188,B1
1189,B1
1190,B2
1191,B2
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
0,C1
1,B1
2,A1
3,A2
4,C2
5,C2
6,B1
7,A1
8,B1
9,B1
10,A1
11,C1
12,B2
13,C1
14,C2
15,B1
16,A2
17,A1
18,B1
19,A2
20,C1
21,A1
22,A1
23,C2
24,B2
25,C2
26,A1
27,A1
28,A1
29,A2
30,A1
31,A1
32,A1
33,A1
34,C2
35,A1
36,C2
37,A2
38,B2
39,A1
40,C2
41,B2
42,A2
43,C2
44,A1
45,C2
46,B2
47,B2
48,A1
49,A1
50,C2
51,A1
52,A1
53,B2
54,A2
55,A2
56,A1
57,C1
58,C2
59,B1
60,B2
61,A1
62,C2
63,C2
64,A1
65,C1
66,B1
67,A1
68,A2
69,C2
70,B1
71,C2
72,B2
73,C2
74,B1
75,B2
76,C1
77,B2
78,A2
79,A1
80,A2
81,A2
82,B1
83,A2
84,A1
85,C2
86,C2
87,B2
88,B2
89,A2
90,C2
91,B1
92,C2
93,C2
94,A2
95,A1
96,A1
97,B1
98,A1
99,B1
100,C1
101,A1
102,A1
103,A1
104,B2
105,C2
106,A1
107,A2
108,A1
109,B1
110,C1
111,A2
112,B2
113,C2
114,C2
115,B1
116,B1
117,A2
118,A2
119,B1
120,A2
121,A1
122,A1
123,C2
124,A1
125,A1
126,C2
127,C2
128,C1
129,C2
130,A1
131,A1
132,B1
133,B1
134,C1
135,B2
136,A2
137,B2
138,A2
139,A1
140,B1
141,C2
142,C2
143,C2
144,A1
145,B2
146,C2
147,A2
148,C2
149,B1
150,B1
151,A1
152,A1
153,A1
154,A1
155,C1
156,C2
157,A2
158,A1
159,A1
160,A1
161,A2
162,A1
163,B2
164,B2
165,B2
166,B1
167,C1
168,B1
169,C2
170,B1
171,A1
172,A1
173,C1
174,C1
175,C2
176,C1
177,C2
178,B1
179,C2
180,A2
181,C2
182,B2
183,B2
184,B1
185,A1
186,A2
187,B1
188,C2
189,C2
190,A1
191,A1
192,B1
193,B1
194,B2
195,A1
196,C1
197,A2
198,A1
199,A2
200,C1
201,C1
202,A1
203,A2
204,C1
205,A2
206,C1
207,A1
208,A1
209,A1
210,C1
211,A1
212,B2
213,B2
214,C1
215,B2
216,A1
217,C2
218,B1
219,A1
220,A1
221,A1
222,A2
223,A2
224,B2
225,C2
226,B1
227,C2
228,A1
229,A1
230,A2
231,B2
232,C2
233,B1
234,B1
235,A1
236,A1
237,C2
238,A1
239,C1
240,C1
241,A1
242,A2
243,A2
244,B1
245,A1
246,B1
247,B1
248,C2
249,B1
250,C1
251,B1
252,A1
253,B1
254,C2
255,C2
256,C2
257,A1
258,A1
259,B2
260,B1
261,A2
262,A2
263,A1
264,B2
265,C2
266,B1
267,B2
268,C2
269,B2
270,B1
271,A2
272,A2
273,C2
274,A1
275,B2
276,C1
277,C1
278,C2
279,B2
280,A1
281,C1
282,C2
283,B1
284,A2
285,C2
286,B2
287,C2
288,C2
289,A2
290,B2
291,B2
292,A2
293,A1
294,C2
295,A2
296,C2
297,A1
298,A1
299,B1
300,C1
301,A1
302,C2
303,A1
304,A1
305,A1
306,A1
307,A2
308,C2
309,B2
310,C2
311,C2
312,C1
313,C1
314,A2
315,B2
316,A1
317,C2
318,B1
319,A1
320,C2
321,A2
322,A1
323,C2
324,B2
325,A2
326,A2
327,C2
328,A2
329,B1
330,C2
331,A1
332,A1
333,C2
334,B1
335,B2
336,A2
337,A2
338,C2
339,B2
340,A1
341,C1
342,C2
343,B2
344,C2
345,C1
346,A2
347,C1
348,A2
349,A1
350,C1
351,A1
352,C2
353,C2
354,C2
355,C2
356,C2
357,A1
358,C2
359,C2
360,A2
361,C1
362,B1
363,A2
364,C1
365,A1
366,C2
367,A1
368,A2
369,C2
370,C2
371,A1
372,C1
373,A1
374,C1
375,A1
376,A1
377,A1
378,A1
379,B2
380,B1
381,A2
382,B1
383,B2
384,C1
385,C1
386,A2
387,A1
388,C1
389,A2
390,C2
391,B1
392,A2
393,C1
394,C2
395,A2
396,A1
397,A1
398,A1
399,C2
400,B2
401,A1
402,A1
403,A2
404,C1
405,C1
406,A1
407,A1
408,A1
409,B2
410,C1
411,B2
412,B2
413,C2
414,A2
415,A1
416,C1
417,A1
418,A2
419,B1
420,B2
421,C2
422,C1
423,A1
424,B2
425,C2
426,A1
427,B2
428,B2
429,B2
430,A1
431,B2
432,A1
433,C2
434,A1
435,B2
436,A2
437,B1
438,C1
439,A1
440,B2
441,C2
442,C2
443,A1
444,B2
445,A1
446,A2
447,C1
448,A2
449,B2
450,C2
451,A1
452,A1
453,B1
454,A2
455,A1
456,A1
457,B1
458,B2
459,B1
460,A1
461,A1
462,B1
463,A2
464,A1
465,A2
466,C1
467,C1
468,B2
469,C1
470,A1
471,A2
472,C2
473,A1
474,C2
475,A1
476,C2
477,A1
478,A2
479,A1
480,C2
481,A1
482,A1
483,C1
484,B1
485,A1
486,A1
487,A1
488,B2
489,A1
490,C2
491,A2
492,A1
493,A1
494,A1
495,B1
496,B2
497,A2
498,C2
499,C2
500,A2
501,B1
502,A1
503,A2
504,B1
505,A2
506,B1
507,B1
508,B1
509,A2
510,B1
511,B2
512,B2
513,B2
514,A1
515,B1
516,B1
517,A2
518,C1
519,B2
520,A2
521,C1
522,A2
523,A2
524,A1
525,B2
526,C2
527,B2
528,B1
529,C2
530,C2
531,C2
532,C2
533,C2
534,C2
535,C2
536,B2
537,A1
538,A1
539,A1
540,C2
541,A1
542,A1
543,A1
544,A2
545,B1
546,A1
547,B2
548,B2
549,B1
550,B2
551,C2
552,A1
553,C2
554,B1
555,B1
556,C1
557,C1
558,A1
559,C1
560,B1
561,A1
562,B1
563,A2
564,C1
565,C2
566,A2
567,C2
568,B1
569,A1
570,C2
571,B1
572,A1
573,A1
574,C1
575,B1
576,C1
577,C2
578,A2
579,C1
580,A2
581,B1
582,B1
583,A1
584,A1
585,C1
586,C2
587,C1
588,B1
589,A1
590,B1
591,C1
592,C1
593,A1
594,A1
595,B2
596,A1
597,A2
598,A1
599,C1
600,A2
601,A2
602,A1
603,A1
604,C1
605,C1
606,A1
607,C1
608,A2
609,A2
610,A1
611,A1
612,B1
613,B2
614,A1
615,A1
616,C2
617,A1
618,B1
619,A2
620,B2
621,A1
622,A2
623,A2
624,B1
625,C1
626,C1
627,C1
628,C2
629,A2
630,A1
631,C2
632,A2
633,A2
634,C1
635,B1
636,B2
637,A2
638,B2
639,C1
640,C1
641,B1
642,B1
643,B2
644,A1
645,A1
646,B2
647,A1
648,B1
649,B2
650,A2
651,B2
652,C2
653,A1
654,C1
655,A1
656,A1
657,C2
658,A1
659,A1
660,B2
661,A2
662,A1
663,C2
664,C1
665,B2
666,B1
667,B2
668,B1
669,C1
670,C2
671,A2
672,B1
673,A1
674,B1
675,A1
676,A1
677,B1
678,C2
679,A1
680,C2
681,C1
682,B1
683,A2
684,A1
685,B1
686,A2
687,A1
688,C2
689,A1
690,C1
691,B1
692,A2
693,A1
694,C2
695,A1
696,A1
697,B1
698,A2
699,A1
700,A1
701,C1
702,B2
703,B1
704,A2
705,B1
706,C2
707,C2
708,B2
709,C2
710,C2
711,B2
712,A1
713,B2
714,A1
715,A1
716,C2
717,B1
718,B1
719,B2
720,B1
721,A2
722,C1
723,C1
724,C2
725,B2
726,B2
727,A1
728,C2
729,C1
730,A1
731,C1
732,B1
733,A2
734,C2
735,B2
736,C2
737,C2
738,B1
739,A2
740,B2
741,C2
742,B1
743,A2
744,B2
745,C2
746,A2
747,C2
748,B2
749,A1
750,C2
751,C2
752,C2
753,C2
754,B2
755,B1
756,C2
757,A2
758,B1
759,B1
760,A1
761,B2
762,B1
763,A2
764,A2
765,A1
766,C1
767,A1
768,A1
769,C1
770,A1
771,C1
772,B2
773,A2
774,B2
775,A1
776,A1
777,C1
778,A1
779,A2
780,B2
781,C2
782,C2
783,C2
784,C2
785,B1
786,A2
787,A1
788,A1
789,B1
790,B1
791,A1
792,A1
793,C2
794,C2
795,A1
796,C2
797,C2
798,B2
799,C1
800,A1
801,A2
802,A2
803,B1
804,A2
805,C2
806,C2
807,A2
808,A1
809,A2
810,A2
811,A2
812,B1
813,A2
814,C2
815,A2
816,A2
817,A2
818,B1
819,B1
820,B1
821,C2
822,B1
823,A2
824,B2
825,A2
826,C2
827,C1
828,C1
829,A1
830,A1
831,C2
832,C2
833,A1
834,C2
835,C1
836,B1
837,A1
838,A2
839,C1
840,A2
841,A1
842,A1
843,B1
844,B1
845,A1
846,A1
847,A1
848,A2
849,C2
850,C1
851,C2
852,A1
853,C2
854,C2
855,C2
856,C2
857,C2
858,A2
859,A1
860,B2
861,A1
862,C2
863,C2
864,A2
865,B2
866,C1
867,C2
868,A2
869,A2
870,A1
871,A2
872,C1
873,C2
874,B1
875,A1
876,A1
877,C2
878,B1
879,C2
880,C1
881,A1
882,A1
883,C2
884,B1
885,A1
886,C2
887,B2
888,C2
889,A1
890,A1
891,A2
892,A2
893,C1
894,B1
895,A1
896,B1
897,B1
898,A2
899,A1
900,A1
901,C1
902,A1
903,B1
904,C1
905,A2
906,A2
907,A1
908,C1
909,A1
910,A2
911,B1
912,A1
913,C1
914,A2
915,B1
916,A1
917,B2
918,C2
919,B2
920,A2
921,C2
922,A2
923,C2
924,B2
925,A1
926,C1
927,C2
928,A1
929,A1
930,C2
931,C2
932,B2
933,B2
934,C1
935,A2
936,B1
937,A2
938,A1
939,C2
940,A1
941,B2
942,B1
943,B1
944,C2
945,A1
946,A1
947,A1
948,A2
949,A2
950,A1
951,C2
952,C1
953,A1
954,C2
955,A2
956,A1
957,A2
958,C2
959,C1
960,A1
961,B1
962,B1
963,B2
964,C2
965,C2
966,A1
967,C2
968,B2
969,C2
970,C2
971,C2
972,A2
973,A1
974,C2
975,C1
976,A1
977,A2
978,C1
979,B2
980,A1
981,A2
982,A2
983,B2
984,A2
985,B2
986,C1
987,A2
988,C2
989,A1
990,A2
991,B1
992,B2
993,B1
994,A2
995,B2
996,C1
997,C2
998,B1
999,C2
1000,A2
1001,B1
1002,B2
1003,A1
1004,A1
1005,B2
1006,A1
1007,A1
1008,C2
1009,B2
1010,B2
1011,C2
1012,A1
1013,B1
1014,C2
1015,A1
1016,C1
1017,B1
1018,A1
1019,B1
1020,A2
1021,A1
1022,A1
1023,A1
1024,A1
1025,C1
1026,A1
1027,A1
1028,A1
1029,A1
1030,B1
1031,A2
1032,B2
1033,C2
1034,C2
1035,C1
1036,C2
1037,A1
1038,C2
1039,A1
1040,C2
1041,C1
1042,A2
1043,A1
1044,B1
1045,B2
1046,B1
1047,B2
1048,C1
1049,A1
1050,B2
1051,B1
1052,A1
1053,C1
1054,B2
1055,C2
1056,A1
1057,C2
1058,B1
1059,A1
1060,B1
1061,A2
1062,A1
1063,C2
1064,B1
1065,A2
1066,A1
1067,B1
1068,B2
1069,B2
1070,A2
1071,B2
1072,A1
1073,A1
1074,C2
1075,A1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,B1
1083,A1
1084,C1
1085,B1
1086,A1
1087,C2
1088,A2
1089,A2
1090,A1
1091,B2
1092,C2
1093,C2
1094,B2
1095,B1
1096,C2
1097,B2
1098,A1
1099,B1
1100,A1
1101,A1
1102,C2
1103,A1
1104,A1
1105,A1
1106,B1
1107,B2
1108,C2
1109,B1
1110,C2
1111,A1
1112,C2
1113,A1
1114,B1
1115,B2
1116,C2
1117,B1
1118,A1
1119,C2
1120,A1
1121,C1
1122,C1
1123,B2
1124,A1
1125,B1
1126,C2
1127,B1
1128,A2
1129,C1
1130,A1
1131,C1
1132,C2
1133,A2
1134,C2
1135,C2
1136,A1
1137,A2
1138,B1
1139,C1
1140,A1
1141,A2
1142,A2
1143,A1
1144,C2
1145,A2
1146,A1
1147,C1
1148,A2
1149,B2
1150,C2
1151,A2
1152,A2
1153,B1
1154,B2
1155,A1
1156,C2
1157,A2
1158,C2
1159,B2
1160,B1
1161,B2
1162,A1
1163,C1
1164,A1
1165,C1
1166,C1
1167,A2
1168,C2
1169,A2
1170,A1
1171,A1
1172,A2
1173,A1
1174,C1
1175,B2
1176,A1
1177,B2
1178,A1
1179,A1
1180,C2
1181,A2
1182,A1
1183,B1
1184,C1
1185,B1
1186,C2
1187,B2
1188,B2
1189,C2
1190,A1
1191,C2
1192,A1
1193,A2
1194,A1
1195,A1
1196,C1
1197,C2
1198,C1
1199,B2
0,C2
1,B1
2,B1
3,A2
4,C2
5,C1
6,A1
7,A2
8,C1
9,A2
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,B1
17,A2
18,A2
19,A1
20,C1
21,C1
22,C1
23,B2
24,A2
25,C2
26,A1
27,A1
28,C2
29,B2
30,A2
31,A2
32,A1
33,A2
34,A2
35,A2
36,C1
37,B1
38,A1
39,A1
40,A2
41,B2
42,C1
43,C1
44,C1
45,C1
46,B2
47,C1
48,A1
49,A1
50,C1
51,A1
52,B1
53,A1
54,A2
55,B2
56,B2
57,B1
58,B2
59,B1
60,B2
61,A2
62,C1
63,C1
64,C1
65,B1
66,B2
67,A2
68,B2
69,C1
70,A1
71,B2
72,B2
73,B1
74,B1
75,A2
76,B2
77,C1
78,B1
79,B2
80,A2
81,A1
82,C1
83,A2
84,A1
85,C1
86,B1
87,B1
88,C1
89,B1
90,C1
91,A1
92,B2
93,B2
94,A1
95,A2
96,A2
97,A1
98,B1
99,C1
100,B2
101,C1
102,A2
103,A1
104,B1
105,C2
106,B1
107,A1
108,A2
109,C1
110,B2
111,B1
112,B2
113,B2
114,C2
115,B2
116,C1
117,A2
118,A2
119,B2
120,A1
121,B1
122,A1
123,C1
124,A2
125,B2
126,B2
127,B2
128,C1
129,C1
130,A2
131,A2
132,B2
133,C2
134,C2
135,C2
136,A2
137,C1
138,A2
139,A2
140,A2
141,C1
142,C2
143,C2
144,C1
145,B2
146,A1
147,B2
148,C1
149,A2
150,B1
151,B1
152,A2
153,A2
154,A1
155,B1
156,C1
157,A1
158,A1
159,A2
160,A2
161,A1
162,A2
163,B2
164,C2
165,C1
166,A1
167,B1
168,B1
169,B2
170,B2
171,C1
172,A1
173,A2
174,A1
175,C1
176,C1
177,B2
178,B1
179,C2
180,A1
181,C1
182,B2
183,B1
184,B2
185,B1
186,A2
187,B2
188,C1
189,C2
190,A1
191,B2
192,B2
193,B1
194,B1
195,A2
196,C2
197,B1
198,C1
199,B1
200,C1
201,C1
202,A1
203,A1
204,C2
205,A1
206,A2
207,B2
208,A1
209,A1
210,A2
211,A1
212,A2
213,B2
214,B2
215,B2
216,B2
217,C1
218,A2
219,B2
220,B1
221,B2
222,A1
223,B1
224,A1
225,C2
226,A1
227,A2
228,B1
229,A1
230,C1
231,B2
232,C2
233,A2
234,A2
235,B2
236,C1
237,B1
238,C1
239,C2
240,B1
241,A2
242,A1
243,A2
244,B1
245,A1
246,B2
247,B2
248,A2
249,B1
250,B1
251,B1
252,A2
253,B2
254,B2
255,C2
256,B1
257,A1
258,A1
259,C2
260,A1
261,A2
262,A2
263,B1
264,B2
265,C1
266,B1
267,A2
268,B2
269,C1
270,A2
271,B2
272,A2
273,C1
274,A1
275,B2
276,B2
277,C2
278,C2
279,B1
280,A1
281,C1
282,B2
283,A2
284,A2
285,B1
286,B2
287,C2
288,B2
289,C1
290,B2
291,B1
292,A2
293,B2
294,B2
295,C2
296,B2
297,B1
298,A2
299,A2
300,A1
301,A2
302,C1
303,A1
304,B2
305,A1
306,B1
307,B2
308,B2
309,A2
310,C2
311,B2
312,B2
313,C1
314,B2
315,C2
316,A1
317,B1
318,A2
319,A1
320,C2
321,C2
322,C1
323,C2
324,A1
325,A1
326,C1
327,B2
328,A2
329,B1
330,C1
331,A2
332,A2
333,B2
334,A2
335,A2
336,A1
337,A1
338,C1
339,B2
340,B1
341,A1
342,B1
343,B1
344,C2
345,A2
346,A2
347,B2
348,A1
349,A2
350,B1
351,B2
352,B2
353,B2
354,B2
355,C2
356,B1
357,A2
358,B2
359,C1
360,A2
361,C1
362,B2
363,B1
364,C1
365,B2
366,A2
367,B2
368,A2
369,B1
370,C1
371,A1
372,C1
373,A1
374,C2
375,A2
376,A2
377,B1
378,A2
379,B1
380,B2
381,A2
382,B1
383,A1
384,B2
385,C1
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C2
394,B2
395,B2
396,A2
397,B1
398,B1
399,A1
400,B2
401,A1
402,A2
403,B2
404,B1
405,C1
406,B1
407,A1
408,A2
409,C1
410,B2
411,B2
412,C2
413,C2
414,B1
415,C1
416,C1
417,C1
418,A2
419,A2
420,A2
421,C1
422,B2
423,A1
424,A2
425,B1
426,A2
427,B2
428,B1
429,A2
430,A1
431,A1
432,B2
433,C2
434,A1
435,A1
436,B2
437,C2
438,A2
439,A1
440,B2
441,A2
442,B1
443,B2
444,A2
445,A1
446,B1
447,A2
448,C1
449,B1
450,C1
451,A1
452,A1
453,A2
454,A2
455,A1
456,C1
457,B2
458,B1
459,B2
460,B1
461,B2
462,C2
463,A1
464,B1
465,C1
466,A2
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A1
474,C1
475,B1
476,B2
477,C2
478,A2
479,B1
480,B2
481,B1
482,A1
483,C1
484,C2
485,B2
486,B1
487,A1
488,B2
489,B2
490,B2
491,A2
492,A1
493,B1
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,A2
501,B2
502,A2
503,C1
504,C1
505,B2
506,A2
507,B2
508,B2
509,A2
510,B1
511,B2
512,A2
513,B2
514,B2
515,B2
516,A2
517,A1
518,C1
519,B1
520,B1
521,B1
522,A2
523,B1
524,A1
525,B1
526,C1
527,B2
528,A2
529,C1
530,C1
531,C2
532,C1
533,C1
534,C1
535,B2
536,A1
537,A2
538,C1
539,B2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,A2
551,A2
552,B2
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,A2
562,B2
563,A1
564,B2
565,C1
566,A2
567,C1
568,B1
569,B1
570,C2
571,C2
572,B1
573,A2
574,B2
575,A2
576,B2
577,B2
578,A1
579,B1
580,B1
581,A2
582,C2
583,A1
584,B2
585,B1
586,B2
587,B2
588,B1
589,A1
590,A1
591,A1
592,B2
593,A1
594,A1
595,C1
596,B2
597,A2
598,B1
599,C1
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A1
609,A2
610,B2
611,A2
612,C1
613,C1
614,B1
615,B1
616,A2
617,B2
618,B2
619,C1
620,C2
621,A2
622,A2
623,A2
624,C1
625,A2
626,A2
627,B1
628,C1
629,A2
630,A2
631,B2
632,B2
633,A1
634,C1
